status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
;;;;;
".@realDonaldTrump   #coronavirus https://t.co/ppMpHQAxuz https://t.co/03VT9Xy4Zb"",Twitter for iPad,,,,TRUE,FALSE,23266,1,CA,""Strathcona C, British Columbia"",city,6121,6669,,2012-04-18T21:38:18Z,FALSE,en";;;;;
"1244054161714446339,2399311781,2020-03-29T00:10:00Z,alaraby_ar,""ست مستشفيات رئيسية في #القدس الشرقية تُعلن استعدادها للتعامل مع المصابين  بفيروس #كورونا";;;;;
;;;;;
الرابط البديل: https://t.co/9AuTAEjA2k;;;;;
#معاً_نعزل_كورونا;;;;;
#COVID19;;;;;
"https://t.co/ewuqJASLrF"",TweetDeck,,,,FALSE,FALSE,101,0,,,,936679,21,,2014-03-10T11:35:38Z,TRUE,ar";;;;;
"1244054161706098688,571878474,2020-03-29T00:10:00Z,DDNational,""PLEASE RETWEET -";;;;;
https://t.co/vv3D97p1Ar;;;;;
;;;;;
Measures for containment of #COVID19 Epidemic...;;;;;
#COVID19 महामारी की रोकथाम के लिए उपाय...;;;;;
;;;;;
#StayAtHomeSaveLives #StayHomeStaySafe #StayHome ;;;;;
"#CoronaVirus #COVID2019 #coronavirusindia #CoronavirusOutbreak https://t.co/m3hD63Cs5X"",Twitter Media Studio,,,,FALSE,FALSE,6575,64,,,,403327,354,,2012-05-05T14:36:20Z,TRUE,und";;;;;
1244054160959508484,2740338237,2020-03-29T00:10:00Z,pop_popculture,#covid19 #ContactTracing #coronavirus https://t.co/PlxYDD7WMd,Twitter for iPhone,,,,TRUE,FALSE,61783,0,,,,599,5000,,2014-08-12T00:04:01Z,FALSE,und;;;;;
"1244054161638875136,89225092,2020-03-29T00:10:00Z,TUDNUSA,""Los paros más importantes en la historia de la NFL, NBA y MLB";;;;;
;;;;;
#COVID19 I #NFL I #MLB ;;;;;
;;;;;
"https://t.co/gDTdS4abrd"",TweetDeck,,,,FALSE,FALSE,9573,2,,,,632439,1111,,2009-11-11T16:42:28Z,TRUE,es";;;;;
"1244054164902039552,1229658459659882497,2020-03-29T00:10:00Z,goodlif91620520,""#美国新冠肺炎确诊病例超12万例";;;;;
#新冠肺炎;;;;;
截至美东时间28日18:02，北京时间29日6:02，美国新冠肺炎确诊病例为121117例，死亡2010例，日新增病例超过2万人。 ​;;;;;
美国🇺🇸共和党议员排比三连，喊话 #特朗普 “脑子是个好东西”;;;;;
"#AmericaFirst #COVID19 #Trump https://t.co/kAkwjPQwFH"",Twitter for iPhone,,,,FALSE,FALSE,86,1,,,,66,548,,2020-02-18T06:46:54Z,FALSE,zh";;;;;
"1244054164683894784,25952121,2020-03-29T00:10:00Z,mamasherrom,@realTuckFrumper Better to die by gunfire than #COVID19 I guess...,Twitter for iPhone,1244015450742312962,55060090,realTuckFrumper,FALSE,FALSE,15702,0,US,""El Segundo, CA"",city,177,778,,2009-03-23T04:23:12Z,FALSE,en";;;;;
1244054164356968449,1029845317578108934,2020-03-29T00:10:00Z,naaath04,A luta continua.... #covid19 #enfermagem 🏥🙌😷 https://t.co/yQM6QofapB,Twitter for Android,,,,FALSE,FALSE,2282,0,,Hospital Balbino,poi,671,140,,2018-08-15T21:40:32Z,FALSE,pt;;;;;
"1244054164159836161,784596820299247617,2020-03-29T00:10:00Z,chikaatganap,""Kapuso Leading Man, JERIC GONZALES (@imJericGonzales) todo pasasalamat sa mga Frontliners na nagbubuwis ng buhay para lang makatulong sa paglaban sa #COVID19. #chikaatganap #LigtasPilipinas #TulunganHindiHilahan";;;;;
;;;;;
"Full Video Tonight: https://t.co/qfrMFRpjcp https://t.co/iK0ofcq5Dy"",Twitter for iPhone,,,,FALSE,FALSE,20,0,,,,6521,201,,2016-10-08T03:30:33Z,FALSE,tl";;;;;
1244054163807338497,308062165,2020-03-29T00:10:00Z,LukaszukAB,Thank you!!!  #cdnpoli #COVID19 #COVIDCanada https://t.co/3CVx6VdMPN,Twitter for iPhone,,,,TRUE,FALSE,30239,1,,,,20690,3073,,2011-05-30T19:27:43Z,TRUE,en;;;;;
1244054163723440128,32145834,2020-03-29T00:10:00Z,DanStrickAus,A spot of social distancing looking over @VisitGoulburn #goulburn #rightnowingoulburn #covid19 #coronavirus https://t.co/MPzvW8ysVU,Twitter for iPhone,,,,FALSE,FALSE,8502,0,,,,2893,3290,,2009-04-16T20:45:36Z,FALSE,en;;;;;
"1244054163001987072,956086133649113088,2020-03-29T00:10:00Z,BrissieMurri,""While there’s talk of downscaling mining workforce &amp"; limiting their contact with Indigenous communities due to #COVID19 #COVID19au, what do us Indigenous mob do who work in mining? Where’s our protection from co-workers &amp;" for our partners, families, communities? Directive needed! https://t.co/xE3tDLGZSW"",Twitter for iPhone,,,,FALSE,FALSE,38565,2,,,,1064,946,,2018-01-24T08:47:52Z,FALSE,en";;;
"1244054162809270272,704864123557777408,2020-03-29T00:10:00Z,raulrapidus,""Sábado de familia en el rancho..";;;;;
Meditando la liturgia #EvangelioDelDía del V Domingo de #Cuaresma2020 ..;;;;;
"Quizás antes de la contingencia #COVID19 la humanidad vivia la “cultura de muerte” pero Cristo tiene el poder de resucitar, de dar vida nueva, todo para gloria de Dios.. https://t.co/PvyjUlR5Wg"",Twitter for iPhone,,,,FALSE,FALSE,32996,0,,,,274,822,,2016-03-02T03:01:17Z,FALSE,es";;;;;
"1244054162595168257,179296922,2020-03-29T00:10:00Z,kriscoffield,""The federal #COVID19 stimulus bill gives unemployment benefits to gig workers, i.e. independent contractors. This could dramatically change the long-term status of gig workers, advancing their access to the same benefits offered to regular employees: https://t.co/Bj4qclJAMu."",Twitter Web App,,,,FALSE,FALSE,33,0,,,,236,476,,2010-08-17T00:08:21Z,FALSE,en";;;;;
"1244054161693347840,238214682,2020-03-29T00:10:00Z,tvunam,""🤔 ¿Cómo reaccionar a la contingencia generada por el coronavirus #COVID19🦠? Gabriel Sosa Plata (@telecomymedios) y @MelissaVegaTV charlan sobre la red de apoyo #SobreviviendoalaCuarentena.🙅🏻‍♀️🙅🏽‍♂️";;;;;
;;;;;
#Media20punto1📲;;;;;
"📺 Sábado 28 de marzo, 21:00 h.👉🏽 https://t.co/KOP1yi1jCa https://t.co/Eh0hbHJKUs"",TweetDeck,,,,FALSE,FALSE,14488,9,,,,152933,865,,2011-01-14T16:50:54Z,FALSE,es";;;;;
1244054164981743616,2409481813,2020-03-29T00:10:00Z,sara44abd,استخدموا لقاح الدفتريا ومضاد تازوسين وسيفيم جربوا راح ينجح #Coronavirus,Twitter for Android,,,,FALSE,FALSE,19,0,,,,11,7,,2014-03-24T19:48:11Z,FALSE,ar;;;;;
1244054163207716866,1107039297960665089,2020-03-29T00:10:00Z,MicheleTarrant3,People having their Cancer treatments cancelled due to the #coronavirus is just wrong....don't #alllivesmatter,Twitter Web App,,,,FALSE,FALSE,3430,0,,,,56,578,,2019-03-16T22:01:51Z,FALSE,en;;;;;
"1244054161785851906,20433046,2020-03-29T00:10:00Z,PortalAmazonia,""As vagas são para os municípios de Buritis, Cacoal, Extrema, Porto Velho e São Francisco do Guaporé.";;;;;
;;;;;
#PortalAmazônia #coronavirus #rondonia;;;;;
;;;;;
"https://t.co/aZVkC2BtqA"",TweetDeck,,,,FALSE,FALSE,6655,0,,,,94846,3884,,2009-02-09T12:58:40Z,FALSE,pt";;;;;
"1244054161697566720,54115409,2020-03-29T00:10:00Z,PublimetroChile,""Cuánto tiempo vive el #coronavirus en cada objeto y las claves para desinfectarlos";;;;;
"👉https://t.co/MqBIJ1dxRf https://t.co/AarZQ9OsLb"",TweetDeck,,,,FALSE,FALSE,3699,13,,,,1060763,12897,,2009-07-06T04:36:46Z,TRUE,es";;;;;
"1244054161613705216,1347255096,2020-03-29T00:10:00Z,Thomas_Harrer,""#QuantumComputing #IBM #IBMQ #IBMQuantum #Quantum #QuantumComputer";;;;;
A potential tool in fighting against the next #coronavirus? Quantum computers;;;;;
https://t.co/pIt89y9f71;;;;;
@usatodaytech;;;;;
#mpgvip #defstar5 #smm;;;;;
#CyberSecurity #Security #InfoSec #MegaTrends;;;;;
"T.H., @Thomas_Harrer, #IBMer"",TweetDeck,,,,FALSE,FALSE,2028,42,,,,4448,913,,2013-04-12T16:57:03Z,FALSE,en";;;;;
1244054161873932290,1057148786189824000,2020-03-29T00:10:00Z,TPE_connect,Trump orders 'time-wasting' General Motors to make ventilators by invoking Korean War-era Defense Act.... #DonaldTrump #UnitedStates #Coronavirus #COVID #NewYork #CoronavirusOutbreak #CoronavirusPandemic #COVID19 #COVID2019 #COVIDー19 https://t.co/JLZEnh886Z,TweetDeck,,,,FALSE,FALSE,4093,0,,,,751,111,,2018-10-30T05:54:46Z,FALSE,en;;;;;
"1244054167871766528,937005895,2020-03-29T00:10:01Z,Ronald_Or,""@T_IbrahimD #Covid19 est là, bcp vont pouvoir tweeter et retweeter tranquillement maintenant"",Twitter for Android,1243907226131140610,371520904,T_IbrahimD,FALSE,FALSE,6265,0,,,,1208,1820,,2012-11-09T14:12:10Z,FALSE,fr";;;;;
"1244054166777053184,268080919,2020-03-29T00:10:01Z,han_may_6,""Legit, from a healthcare provider, @stoolpresidente your daily frozen pizza reviews are such a highlight and they’re partially keeping me sane. Thank you to infinity for being your hilarious self. #Covid_19"",Twitter for iPhone,,,,FALSE,FALSE,6183,0,,,,580,863,,2011-03-18T03:20:30Z,FALSE,en";;;;;
"1244054166122590208,1094841059161473025,2020-03-29T00:10:01Z,hiimcubes,""UPDATE:";;;;;
;;;;;
World saw the most infectious and deadliest day of #Covid_19 pandemic.;;;;;
;;;;;
Between Mar. 28 midnight UTC and Mar. 29 midnight UTC, there is a 66,232 new cases and 3,496 new deaths YET.;;;;;
;;;;;
As of Mar. 29 00:00 UTC;;;;;
Cases: 661,598;;;;;
Deaths: 30,840(4.66%);;;;;
"Recovered: 141,648(82.12%)"",Twitter Web App,,,,FALSE,FALSE,7315,0,,,,90,117,,2019-02-11T06:10:24Z,FALSE,en";;;;;
1244054169260101634,28207516,2020-03-29T00:10:02Z,Timothy_Hughes,Covid19: When and How to Provide Quota Relief in Turbulent Market Conditions (via Passle) by @Timothy_Hughes https://t.co/BDMQ4COUmo @DLAIgnite #socialselling #digitalselling #sales #salestips #coldcalling #salesleader #salestips #salestraining #covid_19 #coronavirus https://t.co/qz7Wq14c3B,Buffer,,,,FALSE,FALSE,2200,0,,,,190928,164972,,2009-04-01T21:59:39Z,FALSE,en;;;;;
"1244054172527464448,911236934,2020-03-29T00:10:02Z,ModerateFERN,""From the spate of ODs lately, it seems the heroin dealers are not practicing social distancing.";;;;;
;;;;;
"#Covid_19"",Twitter Web App,,,,FALSE,FALSE,40947,0,,,,814,1116,,2012-10-28T22:30:38Z,FALSE,en";;;;;
"1244054172011565056,947875267,2020-03-29T00:10:02Z,TravelNoWords,""Da Lunedì inizierò a scrivere il viaggio per quest estate, in Italia. Ma un po' sono scettico, non ci credo neanche io...Chissà se saremo liberi di gironzolare almeno per il nostro paese 🤔 #Covid_19 #eternantena #viaggiare #Viaggi"",Twitter for Android,,,,FALSE,FALSE,1381,0,,,,322,41,,2012-11-14T14:34:44Z,FALSE,it";;;;;
"1244054171239809025,769348707837935616,2020-03-29T00:10:02Z,isa_maani,""يا جماعة مين يتزوجني كونه فش اعراس من هون لسنة؟";;;;;
"#زوجونا #كورونا #Covid_19"",Twitter for Android,,,,FALSE,FALSE,4813,0,,,,986,977,,2016-08-27T01:40:00Z,FALSE,ar";;;;;
"1244054169486532610,809138292751040512,2020-03-29T00:10:02Z,AlberDauphin,""Essayez de mettre la poule dans le cadre!";;;;;
;;;;;
#Covid_19 ;;;;;
#OlivierVeran ;;;;;
"#Philippe https://t.co/n76QXEmGTU"",Twitter for Android,,,,FALSE,FALSE,1908,0,,,,99,1433,,2016-12-14T20:49:36Z,FALSE,fr";;;;;
"1244054172527460356,799378974,2020-03-29T00:10:02Z,corona_tracking,""662,674 #Coronavirus cases as of 2020-03-28 20:10:02 https://t.co/mN5c6gfsU0"",Coronovirus Data Tracker,,,,FALSE,FALSE,519,0,,,,181,824,,2012-09-03T01:29:06Z,FALSE,en";;;;;
1244054171931815936,764457596803768320,2020-03-29T00:10:02Z,richard_mcenery,@10DowningStreet @psywarorg @BorisJohnson Yeah- 'I was at a hospital where there were a few #coronavirus patients and I shook hands with everybody',Twitter for Android,1244029214933889024,14224719,10DowningStreet,FALSE,FALSE,30580,0,,,,177,2540,,2016-08-13T13:44:28Z,FALSE,en;;;;;
1244054170811932673,302050680,2020-03-29T00:10:02Z,KathleenESmith,Terrifying times. #CoronavirusOutbreak https://t.co/B6QPRtc59n,Twitter for iPhone,,,,TRUE,FALSE,55119,0,,,,568,1254,,2011-05-20T14:26:02Z,FALSE,en;;;;;
1244054177443188737,1611641905,2020-03-29T00:10:03Z,murakamiwood,There's been plenty written about how #platform corporations could grow to replace both traditional corporations AND states. Is the #COVID19 #coronavirus #pandemic a step towards this? As John Naughton writes: who needs #government when you have #Amazon? 🙄https://t.co/TKxN7ngNnw,Twitter Web App,,,,FALSE,FALSE,19081,1,,,,3057,1055,,2013-07-22T00:09:49Z,FALSE,en;;;;;
1244054174347800583,43051682,2020-03-29T00:10:03Z,OncLive,From the Frontlines: Choueiri Talks Shift in GU Cancer Care in Wake of #COVID19 https://t.co/aGsg3eIcWt,Hootsuite Inc.,,,,FALSE,FALSE,3594,0,,,,23047,1161,,2009-05-28T05:04:27Z,TRUE,en;;;;;
"1244054174171639808,42832810,2020-03-29T00:10:03Z,eldiario,""#Exclusivo | Las personas con cáncer 🏥 están entre las poblaciones vulnerables al #Covid_19 😷🦠";;;;;
;;;;;
Estos pacientes deben aplicar y extremar las medidas de prevención recomendadas por la OMS. ;;;;;
;;;;;
"https://t.co/OfdBMCy5UK | ✍️: @Danii_L"",Hootsuite Inc.,,,,FALSE,FALSE,2870,11,,,,932493,94307,,2009-05-27T06:50:45Z,FALSE,es";;;;;
1244054176029708288,3064266184,2020-03-29T00:10:03Z,techjunkiejh,How to work from home without losing your sanity https://t.co/UMumR6tHkI #coronavirus #CoronaVtj https://t.co/JPG3bE0TI5,Buffer,,,,FALSE,FALSE,14818,0,,,,28982,25081,,2015-02-27T00:58:22Z,FALSE,en;;;;;
1244054176654598144,1226398051,2020-03-29T00:10:03Z,MrJohnJeffery,Hanlon’s Razor states that we should not attribute to malice that which is more easily explained by stupidity.  #CoronavirusOutbreak,Twitter for iPhone,,,,FALSE,FALSE,6092,0,,,,343,1711,,2013-02-28T01:08:49Z,FALSE,en;;;;;
1244054178189713409,106211314,2020-03-29T00:10:04Z,College_Experts,11 Ways to Make the Most of Time Off from School https://t.co/G0Cw40jI2W via @College_Experts #collegetalk #K12 #college #highered #parenting #highschool #coronavirus  #homeschool #activities #timeoff #stayactive #education,Hootsuite Inc.,,,,FALSE,FALSE,85,0,,,,20055,1829,,2010-01-18T21:12:40Z,FALSE,en;;;;;
"1244054181364862977,20751449,2020-03-29T00:10:04Z,the_hindu,""U.K. epidemiologist Adam Kucharski says a big challenge in fighting #COVID19 is that a lot of transmission happens very early on in the infection";;;;;
#CoronavirusOutbreak;;;;;
"https://t.co/mUOtfvJ2nn"",SocialFlow,,,,FALSE,FALSE,143,8,,,,5885055,202,,2009-02-13T06:04:24Z,TRUE,en";;;;;
"1244054180752510982,85679239,2020-03-29T00:10:04Z,WorldVisionMx,""La plataforma de aprendizaje @crehanacom, liberó algunos #cursos de arte gratuitos para #niñas y #niños durante esta #cuarentena 🖌🎨🗒🖍🙌  Ya tienes opciones para este fin de semana, entra a nuestro blog. 👉 https://t.co/fzhjmx2TO6  #COVID19 #COVI19mx #niñosencasa https://t.co/tpkYBhbYJ7"",Hootsuite Inc.,,,,FALSE,FALSE,5440,0,,,,14081,7075,,2009-10-27T22:26:44Z,TRUE,es";;;;;
"1244054178357489664,2381273773,2020-03-29T00:10:04Z,egottliebMD,""""""Many of the cases of pneumonia would show the most profound toxaemia present variations from the typical picture";" thus there may be no cough, no expectation, very slight fever, and no leukocytosis."""" -Osler #COVID19"",Twitter for Android,,,,FALSE,FALSE,40,0,,,,77,149,,2014-03-10T00:51:28Z,FALSE,en";;;;
"1244054179120918535,979367360678252544,2020-03-29T00:10:04Z,Altcoinbuzznews,""Leading blockchain firm, @Ripple has announced committing funds in the fight against the COVID-19 pandemic. It would channel $200,000 to the cause via @tippingpoint and @siliconvalleycf  ";;;;;
;;;;;
"Read More: https://t.co/iyiwLZZ2ac via @Altcoinbuzzio #coronavirus #donations #crypto #XRP"",Hootsuite Inc.,,,,FALSE,FALSE,350,1,,,,4346,137,,2018-03-29T14:39:09Z,FALSE,en";;;;;
"1244054184757993473,989528750705598465,2020-03-29T00:10:05Z,SoyPositivo_,""#DeportistasPositivos";;;;;
@D_DeGea portero del @ManUtd ayuda con material médico para los afectados de #Covid19 y médicos.🏥⚽️🇪🇸;;;;;
Conoce más detalles.☺️;;;;;
#LoBuenoCuenta;;;;;
#QuédateEnCasa;;;;;
"https://t.co/mquojvw3dH"",Twitter Web Client,,,,FALSE,FALSE,731,1,,,,442,967,,2018-04-26T15:36:53Z,FALSE,es";;;;;
"1244054185949237249,3147722484,2020-03-29T00:10:05Z,SeguTrends,""La directora del área de Beneficios de #Lockton México, afirmó que las principales compañías de #seguros cubren los gastos derivados de #Coronavirus https://t.co/AzifeOLrVB"",Hootsuite Inc.,,,,FALSE,FALSE,24,0,,,,1052,1048,,2015-04-10T09:35:13Z,FALSE,es";;;;;
1244054190101385218,1053952146,2020-03-29T00:10:06Z,PaulMBrisbane,#ChinaVirus #Covid_19 #COVID19 #Covid19usa #corona19US https://t.co/xHZLgZ2CyH,Twitter for iPad,,,,TRUE,FALSE,73788,0,,,,267,98,,2013-01-02T02:03:14Z,FALSE,und;;;;;
"1244054189329641473,1240333814615797767,2020-03-29T00:10:06Z,___faizz,""Mask *out of stock* DIY pon boleh ape 😂 ";;;;;
#Covid_19 ;;;;;
#StayAtHomeAndStaySafe ;;;;;
"#Corona https://t.co/BYAElZyMpc"",Twitter for Android,,,,FALSE,FALSE,9,2,,,,3,26,,2020-03-18T17:46:56Z,FALSE,en";;;;;
1244054186934841345,47536395,2020-03-29T00:10:06Z,stonemcguire,Want to read a good synopsis of the #coronavirus #pandemic thus far?  https://t.co/tMobEJT7Zb,Twitter for iPhone,,,,FALSE,FALSE,871,0,,,,448,587,,2009-06-16T03:56:25Z,FALSE,en;;;;;
1244054192475553798,2611457436,2020-03-29T00:10:07Z,hammoudasalba,🎞 شاهد محلل قناة 24 الرياضية : علي كميخ .. ونصائح عامة للوقاية من عدوى كورونا https://t.co/qCQSvRFZtr #covid19,Twitter Web Client,,,,FALSE,FALSE,0,0,,,,4,4,,2014-07-08T11:02:26Z,FALSE,ar;;;;;
1244054191422791680,874998923303292929,2020-03-29T00:10:07Z,rebekahduffus,@AggieLamour thankful your employer is taking steps to stop the spread  #COVID19,Twitter Web App,1243694088429461505,886675034579841025,AggieLamour,FALSE,FALSE,2524,0,,,,467,422,,2017-06-14T14:36:14Z,FALSE,en;;;;;
"1244054193968746497,155380869,2020-03-29T00:10:07Z,ChicoSantAnna,""Eu acho que a @AndressaUrachx tem razão. Até sugiro que ela demonstre que estar certa passando alguns dias numa ala de pacientes da #Covid_19 , mas sem equipamentos de proteção. https://t.co/9aPgrvtU46"",Twitter for Android,,,,TRUE,FALSE,33779,0,BR,""Brasília, Brazil"",city,4827,5125,,2010-06-14T00:27:35Z,FALSE,pt";;;;;
"1244054193406607360,1239740626838716423,2020-03-29T00:10:07Z,rbhmsh1,""More than 2,000 #coronavirus deaths in the US";;;;;
There are 2,010 deaths reported as of Saturday. The #US reached 1,000 deaths on Thursday.;;;;;
;;;;;
"#Covid_19"",Twitter for Android,,,,FALSE,FALSE,136,0,,,,41,202,,2020-03-17T02:29:42Z,FALSE,en";;;;;
"1244054191506690049,275516598,2020-03-29T00:10:07Z,aglioiolio,""@trabalho_pt @AnaMartinsGomes @SEF_Portugal Ui,o @AndreCVentura e o seu bando de fachos @PartidoCHEGA não vão achar piada. #Covid_19 #Portugal"",Twitter for Android,1243890346972663811,712244271190044673,trabalho_pt,FALSE,FALSE,38,0,,,,48,512,,2011-04-01T12:46:51Z,FALSE,pt";;;;;
"1244054192559292416,1573107234,2020-03-29T00:10:07Z,Jeres_Rant,""Nouriel Roubini, nick-named the Dr. Doom economist for his pessimistic views, has consistently warned that the #coronavirus could lead to a """"Greater Depression"""" in the US | #FinancialNews  https://t.co/Vv2bpfOVNw"",Twitter for iPhone,,,,FALSE,FALSE,32306,0,,,,1521,1013,,2013-07-06T16:16:12Z,FALSE,en";;;;;
"1244054194165702656,1084060198023516162,2020-03-29T00:10:07Z,AntonCountrySup,""$1.1 billion Medicare, mental health, domestic violence package on its way in response to #coronavirus coronavirus crisis - ABC News https://t.co/sx5bBLrwg8 @DrJimmyStar #CoronaStopKaroNa #BreakingNews #COVID19au ";;;;;
;;;;;
Corona Virus 🦠 Song Buy it via Amazon 👇;;;;;
"https://t.co/M9l34faWYc"",Twitter for iPhone,,,,FALSE,FALSE,91380,1,,,,8730,7306,,2019-01-12T12:11:06Z,FALSE,en";;;;;
1244054191561113600,3083754887,2020-03-29T00:10:07Z,CronicaUno,#NuestroBarrio | Aunque el mismo Nicolás Maduro llamó el pasado 22 de marzo a radicalizar la cuarentena hay sectores de Caracas en los que la situación más bien parece haberse flexibilizado. https://t.co/bCfHh38Bfl | Vía @lmaracara #Coronavirus,Postcron App,,,,FALSE,FALSE,1225,4,,,,248492,7964,,2015-03-10T11:17:01Z,TRUE,es;;;;;
1244054191959662592,208599982,2020-03-29T00:10:07Z,chanysmm,Quiero barbijos y encerrarme a mi y a los que quiero en una burbuja #coronavirus y no me calmo nada !,Twitter for iPhone,,,,FALSE,FALSE,6585,0,,,,70,566,,2010-10-27T15:31:17Z,FALSE,es;;;;;
"1244054198133690373,33147287,2020-03-29T00:10:08Z,adam_asher,""Brand new #SPOTIFY #PLAYLIST: #Immunity";;;;;
;;;;;
Because those things that shine through ... are the things that save us. ;;;;;
;;;;;
#Listen &amp; #follow: https://t.co/VTeXRtvonN  ;;;;
;;;;;
Or search Spotify for: adam_asher;;;;;
